0.000000;-5.076323e-01
0.010000;-6.303211e-01
0.020000;-7.035919e-01
0.030000;-7.451884e-01
0.040000;-7.731175e-01
0.050000;-7.911029e-01
0.060000;-7.215139e-01
0.070000;-6.804796e-01
0.080000;-6.877385e-01
0.090000;-6.945556e-01
0.100000;-7.796727e-01
0.110000;-8.140106e-01
0.120000;-8.352836e-01
0.130000;-8.109218e-01
0.140000;-7.441290e-01
0.150000;-6.974496e-01
0.160000;-6.918502e-01
0.170000;-6.818118e-01
0.180000;-6.371529e-01
0.190000;-6.070935e-01
0.200000;-5.903797e-01
0.210000;-5.937335e-01
0.220000;-6.223861e-01
0.230000;-6.470648e-01
0.240000;-6.978017e-01
0.250000;-7.559480e-01
0.260000;-8.095328e-01
0.270000;-8.250920e-01
0.280000;-8.425786e-01
0.290000;-8.747346e-01
0.300000;-8.959116e-01
0.310000;-8.900996e-01
0.320000;-8.313873e-01
0.330000;-7.917470e-01
0.340000;-7.990431e-01
0.350000;-8.339708e-01
0.360000;-8.398117e-01
0.370000;-8.386229e-01
0.380000;-8.223591e-01
0.390000;-8.372426e-01
0.400000;-8.633583e-01
0.410000;-9.071822e-01
0.420000;-9.588329e-01
0.430000;-9.707664e-01
0.440000;-9.765150e-01
0.450000;-1.002298e+00
0.460000;-9.951831e-01
0.470000;-9.614274e-01
0.480000;-9.284373e-01
0.490000;-9.070935e-01
0.500000;-8.818828e-01
0.510000;-8.538227e-01
0.520000;-8.917184e-01
0.530000;-9.474643e-01
0.540000;-9.711306e-01
0.550000;-9.848726e-01
0.560000;-9.663045e-01
0.570000;-9.525698e-01
0.580000;-9.383351e-01
0.590000;-9.006152e-01
0.600000;-8.617135e-01
0.610000;-8.557342e-01
0.620000;-8.755146e-01
0.630000;-9.103692e-01
0.640000;-9.238743e-01
0.650000;-9.137840e-01
0.660000;-9.104740e-01
0.670000;-9.462286e-01
0.680000;-9.705731e-01
0.690000;-9.906233e-01
0.700000;-9.545238e-01
0.710000;-9.489495e-01
0.720000;-9.339219e-01
0.730000;-9.109591e-01
0.740000;-9.224122e-01
0.750000;-9.462391e-01
0.760000;-9.469460e-01
0.770000;-9.291580e-01
0.780000;-9.189720e-01
0.790000;-9.266543e-01
0.800000;-9.492438e-01
0.810000;-9.361314e-01
0.820000;-8.739872e-01
0.830000;-7.707770e-01
0.840000;-7.243304e-01
0.850000;-7.621769e-01
0.860000;-8.130597e-01
0.870000;-8.614425e-01
0.880000;-8.816825e-01
0.890000;-9.165156e-01
0.900000;-9.819380e-01
0.910000;-1.012565e+00
0.920000;-9.837338e-01
0.930000;-9.287050e-01
0.940000;-9.012632e-01
0.950000;-8.781207e-01
0.960000;-8.576953e-01
0.970000;-8.637358e-01
0.980000;-8.941994e-01
0.990000;-9.640394e-01
1.000000;-1.005750e+00
1.010000;-1.008064e+00
1.020000;-1.003960e+00
1.030000;-9.848858e-01
1.040000;-9.501548e-01
1.050000;-9.343966e-01
1.060000;-9.548289e-01
1.070000;-9.589338e-01
1.080000;-9.540908e-01
1.090000;-9.499550e-01
1.100000;-9.444200e-01
1.110000;-9.362034e-01
1.120000;-9.329649e-01
1.130000;-9.134123e-01
1.140000;-8.816344e-01
1.150000;-8.525901e-01
1.160000;-7.975119e-01
1.170000;-7.666265e-01
1.180000;-7.609386e-01
1.190000;-7.823897e-01
1.200000;-8.478416e-01
1.210000;-9.228053e-01
1.220000;-9.396628e-01
1.230000;-9.229132e-01
1.240000;-8.800568e-01
1.250000;-9.067045e-01
1.260000;-9.417749e-01
1.270000;-9.589252e-01
1.280000;-9.047365e-01
1.290000;-8.399143e-01
1.300000;-8.398150e-01
1.310000;-8.541616e-01
1.320000;-8.785650e-01
1.330000;-9.078208e-01
1.340000;-9.339187e-01
1.350000;-9.103001e-01
1.360000;-8.975219e-01
1.370000;-9.216521e-01
1.380000;-9.515300e-01
1.390000;-9.583914e-01
1.400000;-9.343818e-01
1.410000;-9.444221e-01
1.420000;-9.640298e-01
1.430000;-9.891511e-01
1.440000;-9.589840e-01
1.450000;-9.146489e-01
1.460000;-9.258298e-01
1.470000;-9.667811e-01
1.480000;-9.668856e-01
1.490000;-9.298180e-01
1.500000;-8.638859e-01
1.510000;-8.022688e-01
1.520000;-7.799147e-01
1.530000;-8.038663e-01
1.540000;-8.290027e-01
1.550000;-8.498629e-01
1.560000;-8.766513e-01
1.570000;-9.212527e-01
1.580000;-9.015326e-01
1.590000;-8.622302e-01
1.600000;-8.745366e-01
1.610000;-9.030222e-01
1.620000;-8.882983e-01
1.630000;-8.120764e-01
1.640000;-7.305560e-01
1.650000;-6.913766e-01
1.660000;-6.985111e-01
1.670000;-7.499864e-01
1.680000;-7.948976e-01
1.690000;-8.191757e-01
1.700000;-8.539432e-01
1.710000;-8.638250e-01
1.720000;-8.476454e-01
1.730000;-8.420161e-01
1.740000;-8.732556e-01
1.750000;-9.158083e-01
1.760000;-9.130755e-01
1.770000;-8.594455e-01
1.780000;-8.268564e-01
1.790000;-7.679082e-01
1.800000;-7.622608e-01
1.810000;-8.024360e-01
1.820000;-8.585845e-01
1.830000;-9.024411e-01
1.840000;-8.953054e-01
1.850000;-8.576274e-01
1.860000;-8.343211e-01
1.870000;-8.649290e-01
1.880000;-8.802667e-01
1.890000;-8.510498e-01
1.900000;-8.381660e-01
1.910000;-8.393758e-01
1.920000;-8.404351e-01
1.930000;-8.119933e-01
1.940000;-7.812204e-01
1.950000;-7.826997e-01
1.960000;-7.821847e-01
1.970000;-8.077945e-01
1.980000;-8.518227e-01
1.990000;-8.657223e-01
2.000000;-8.611724e-01
2.010000;-9.007433e-01
2.020000;-8.845648e-01
2.030000;-8.793217e-01
2.040000;-9.273080e-01
2.050000;-9.529620e-01
2.060000;-9.648866e-01
2.070000;-9.723427e-01
2.080000;-9.680561e-01
2.090000;-9.539050e-01
2.100000;-9.640996e-01
2.110000;-9.688852e-01
2.120000;-9.539423e-01
2.130000;-9.372571e-01
2.140000;-9.267948e-01
2.150000;-9.044204e-01
2.160000;-9.143699e-01
2.170000;-9.104143e-01
2.180000;-8.275958e-01
2.190000;-6.608495e-01
2.200000;-4.104677e-01
2.210000;-2.379922e-01
2.220000;-2.867345e-01
2.230000;-3.253846e-01
2.240000;-3.022506e-01
2.250000;-2.283734e-01
2.260000;-8.578040e-02
2.270000;4.407388e-02
2.280000;1.260170e-01
2.290000;1.524291e-01
2.300000;1.122400e-01
2.310000;7.894191e-03
2.320000;-5.901401e-02
2.330000;-8.722848e-02
2.340000;-1.081436e-01
2.350000;-1.293540e-01
2.360000;-1.182562e-01
2.370000;-8.259543e-02
2.380000;-4.360786e-02
2.390000;-4.206121e-02
2.400000;-5.913747e-02
2.410000;-5.030433e-02
2.420000;-4.492946e-02
2.430000;-1.184142e-02
2.440000;1.856903e-02
2.450000;3.854676e-02
2.460000;1.119569e-01
2.470000;1.913088e-01
2.480000;1.855325e-01
2.490000;1.274494e-01
2.500000;6.097557e-02
2.510000;2.627977e-02
2.520000;3.027588e-02
2.530000;2.126405e-02
2.540000;2.022772e-02
2.550000;-5.583322e-03
2.560000;-1.395771e-03
2.570000;6.138278e-02
2.580000;1.289923e-01
2.590000;9.819862e-02
2.600000;-1.429396e-02
2.610000;-1.103571e-01
2.620000;-1.463924e-01
2.630000;-1.415939e-01
2.640000;-1.331912e-01
2.650000;-8.005293e-02
2.660000;-2.412435e-02
2.670000;1.115672e-03
2.680000;2.952527e-03
2.690000;-8.805507e-02
2.700000;-2.351727e-01
2.710000;-4.154050e-01
2.720000;-5.104749e-01
2.730000;-5.157731e-01
2.740000;-4.925651e-01
2.750000;-4.925622e-01
2.760000;-5.347252e-01
2.770000;-5.982639e-01
2.780000;-6.243218e-01
2.790000;-6.425393e-01
2.800000;-6.818411e-01
2.810000;-7.263156e-01
2.820000;-7.493487e-01
2.830000;-7.342994e-01
2.840000;-6.895998e-01
2.850000;-6.681092e-01
2.860000;-6.769400e-01
2.870000;-6.939967e-01
2.880000;-6.982438e-01
2.890000;-6.909648e-01
2.900000;-6.772894e-01
2.910000;-6.554888e-01
2.920000;-6.187894e-01
2.930000;-5.388147e-01
2.940000;-5.423545e-01
2.950000;-5.392208e-01
2.960000;-5.731138e-01
2.970000;-6.220095e-01
2.980000;-6.993497e-01
2.990000;-7.417072e-01
3.000000;-7.321269e-01
3.010000;-7.125277e-01
3.020000;-7.186643e-01
3.030000;-6.942133e-01
3.040000;-7.228490e-01
3.050000;-7.580792e-01
3.060000;-7.239254e-01
3.070000;-7.020936e-01
3.080000;-6.859807e-01
3.090000;-6.714872e-01
3.100000;-6.727377e-01
3.110000;-6.782003e-01
3.120000;-6.602502e-01
3.130000;-6.666983e-01
3.140000;-6.878444e-01
3.150000;-6.995822e-01
3.160000;-7.165553e-01
3.170000;-7.578804e-01
3.180000;-7.975442e-01
3.190000;-7.887905e-01
3.200000;-7.517932e-01
3.210000;-7.677736e-01
3.220000;-7.702713e-01
3.230000;-6.906648e-01
3.240000;-6.710761e-01
3.250000;-7.017234e-01
3.260000;-7.164420e-01
3.270000;-7.123499e-01
3.280000;-7.432352e-01
3.290000;-7.764378e-01
